Time (s),Thrust (N)
19.96,3500
19.97,3500
19.98,3500
19.99,3500
20.0,3500
20.01,3500
20.02,3500
20.03,3500
20.04,3500
20.05,3500
20.06,3500
20.07,3500
20.08,3500
20.09,3500
20.1,3500
20.11,3500
20.12,3500
20.13,3500
20.14,3500
20.15,3500
20.16,3500
20.17,3500
20.18,3500
20.19,3500
20.2,3500
20.21,3500
20.22,3500
20.23,3500
20.24,3500
20.25,3500
20.26,3500
20.27,3500
20.28,3500
20.29,3500
20.3,3500
20.31,3500
20.32,3500
20.33,3500
20.34,3500
20.35,3500
20.36,3500
20.37,3500
20.38,3500
20.39,3500
20.4,3500
20.41,3500
20.42,3500
20.43,3500
20.44,3500
20.45,3500
20.46,3500
20.47,3500
20.48,3500
20.49,3500
20.5,3500
20.51,3500
20.52,3500
20.53,3500
20.54,3500
20.55,3500
20.56,3500
20.57,3500
20.58,3500
20.59,3500
20.6,3500
20.61,3500
20.62,3500
20.63,3500
20.64,3500
20.65,3500
20.66,3500
20.67,3500
20.68,3500
20.69,3500
20.7,3500
20.71,3500
20.72,3500
20.73,3500
20.74,3500
20.75,3500
20.76,3500
20.77,3500
20.78,3500
20.79,3500
20.8,3500
20.81,3500
20.82,3500
20.83,3500
20.84,3500
20.85,3500
20.86,3500
20.87,3500
20.88,3500
20.89,3500
20.9,3500
20.91,3500
20.92,3500
20.93,3500
20.94,3500
20.95,3500
20.96,3500
20.97,3500
20.98,3500
20.99,3500
21.0,3500
21.01,3500
21.02,3500
21.03,3500
21.04,3500
21.05,3500
21.06,3500
21.07,3500
21.08,3500
21.09,3500
21.1,3500
21.11,3500
21.12,3500
21.13,3500
21.14,3500
21.15,3500
21.16,3500
21.17,3500
21.18,3500
21.19,3500
21.2,3500
21.21,3500
21.22,3500
21.23,3500
21.24,3500
21.25,3500
21.26,3500
21.27,3500
21.28,3500
21.29,3500
21.3,3500
21.31,3500
21.32,3500
21.33,3500
21.34,3500
21.35,3500
21.36,3500
21.37,3500
21.38,3500
21.39,3500
21.4,3500
21.41,3500
21.42,3500
21.43,3500
21.44,3500
21.45,3500
21.46,3500
21.47,3500
21.48,3500
21.49,3500
21.5,3500
21.51,3500
21.52,3500
21.53,3500
21.54,3500
21.55,3500
21.56,3500
21.57,3500
21.58,3500
21.59,3500
21.6,3500
21.61,3500
21.62,3500
21.63,3500
21.64,3500
21.65,3500
21.66,3500
21.67,3500
21.68,3500
21.69,3500
21.7,3500
21.71,3500
21.72,3500
21.73,3500
21.74,3500
21.75,3500
21.76,3500
21.77,3500
21.78,3500
21.79,3500
21.8,3500
21.81,3500
21.82,3500
21.83,3500
21.84,3500
21.85,3500
21.86,3500
21.87,3500
21.88,3500
21.89,3500
21.9,3500
21.91,3500
21.92,3500
21.93,3500
21.94,3500
21.95,3500
21.96,3500
21.97,3500
21.98,3500
21.99,3500
22.0,3500
22.01,3500
22.02,3500
22.03,3500
22.04,3500
22.05,3500
22.06,3500
22.07,3500
22.08,3500
22.09,3500
22.1,3500
22.11,3500
22.12,3500
22.13,3500
22.14,3500
22.15,3500
22.16,3500
22.17,3500
22.18,3500
22.19,3500
22.2,3500
22.21,3500
22.22,3500
22.23,3500
22.24,3500
22.25,3500
22.26,3500
22.27,3500
22.28,3500
22.29,3500
22.3,3500
22.31,3500
22.32,3500
22.33,3500
22.34,3500
22.35,3500
22.36,3500
22.37,3500
22.38,3500
22.39,3500
22.4,3500
22.41,3500
22.42,3500
22.43,3500
22.44,3500
22.45,3500
22.46,3500
22.47,3500
22.48,3500
22.49,3500
22.5,3500
22.51,3500
22.52,3500
22.53,3500
22.54,3500
22.55,3500
22.56,3500
22.57,3500
22.58,3500
22.59,3500
22.6,3500
22.61,3500
22.62,3500
22.63,3500
22.64,3500
22.65,3500
22.66,3500
22.67,3500
22.68,3500
22.69,3500
22.7,3500
22.71,3500
22.72,3500
22.73,3500
22.74,3500
22.75,3500
22.76,3500
22.77,3500
22.78,3500
22.79,3500
22.8,3500
22.81,3500
22.82,3500
22.83,3500
22.84,3500
22.85,3500
22.86,3500
22.87,3500
22.88,3500
22.89,3500
22.9,3500
22.91,3500
22.92,3500
22.93,3500
22.94,3500
22.95,3500
22.96,3500
22.97,3500
22.98,3500
22.99,3500
23.0,3500
23.01,3500
23.02,3500
23.03,3500
23.04,3500
23.05,3500
23.06,3500
23.07,3500
23.08,3500
23.09,3500
23.1,3500
23.11,3500
23.12,3500
23.13,3500
23.14,3500
23.15,3500
23.16,3500
23.17,3500
23.18,3500
23.19,3500
23.2,3500
23.21,3500
23.22,3500
23.23,3500
23.24,3500
23.25,3500
23.26,3500
23.27,3500
23.28,3500
23.29,3500
23.3,3500
23.31,3500
23.32,3500
23.33,3500
23.34,3500
23.35,3500
23.36,3500
23.37,3500
23.38,3500
23.39,3500
23.4,3500
23.41,3500
23.42,3500
23.43,3500
23.44,3500
23.45,3500
23.46,3500
23.47,3500
23.48,3500
23.49,3500
23.5,3500
23.51,3500
23.52,3500
23.53,3500
23.54,3500
23.55,3500
23.56,3500
23.57,3500
23.58,3500
23.59,3500
23.6,3500
23.61,3500
23.62,3500
23.63,3500
23.64,3500
23.65,3500
23.66,3500
23.67,3500
23.68,3500
23.69,3500
23.7,3500
23.71,3500
23.72,3500
23.73,3500
23.74,3500
23.75,3500
23.76,3500
23.77,3500
23.78,3500
23.79,3500
23.8,3500
23.81,3500
23.82,3500
23.83,3500
23.84,3500
23.85,3500
23.86,3500
23.87,3500
23.88,3500
23.89,3500
23.9,3500
23.91,3500
23.92,3500
23.93,3500
23.94,3500
23.95,3500
23.96,3500
23.97,3500
23.98,3500
23.99,3500
24.0,3500
24.01,3500
24.02,3500
24.03,3500
24.04,3500
24.05,3500
24.06,3500
24.07,3500
24.08,3500
24.09,3500
24.1,3500
24.11,3500
24.12,3500
24.13,3500
24.14,3500
24.15,3500
24.16,3500
24.17,3500
24.18,3500
24.19,3500
24.2,3500
24.21,3500
24.22,3500
24.23,3500
24.24,3500
24.25,3500
24.26,3500
24.27,3500
24.28,3500
24.29,3500
24.3,3500
24.31,3500
24.32,3500
24.33,3500
24.34,3500
24.35,3500
24.36,3500
24.37,3500
24.38,3500
24.39,3500
24.4,3500
24.41,3500
24.42,3500
24.43,3500
24.44,3500
24.45,3500
24.46,3500
24.47,3500
24.48,3500
24.49,3500
24.5,3500
24.51,3500
24.52,3500
24.53,3500
24.54,3500
24.55,3500
24.56,3500
24.57,3500
24.58,3500
24.59,3500
24.6,3500
24.61,3500
24.62,3500
24.63,3500
24.64,3500
24.65,3500
24.66,3500
24.67,3500
24.68,3500
24.69,3500
24.7,3500
24.71,3500
24.72,3500
24.73,3500
24.74,3500
24.75,3500
24.76,3500
24.77,3500
24.78,3500
24.79,3500
24.8,3500
24.81,3500
24.82,3500
24.83,3500
24.84,3500
24.85,3500
24.86,3500
24.87,3500
24.88,3500
24.89,3500
24.9,3500
24.91,3500
24.92,3500
24.93,3500
24.94,3500
24.95,3500
24.96,3500
24.97,3500
24.98,3500
24.99,3500
25.0,3500
25.01,3500
25.02,3500
25.03,3500
25.04,3500
25.05,3500
25.06,3500
25.07,3500
25.08,3500
25.09,3500
25.1,3500
25.11,3500
25.12,3500
25.13,3500
25.14,3500
25.15,3500
25.16,3500
25.17,3500
25.18,3500
25.19,3500
25.2,3500
25.21,3500
25.22,3500
25.23,3500
25.24,3500
25.25,3500
25.26,3500
25.27,3500
25.28,3500
25.29,3500
25.3,3500
25.31,3500
25.32,3500
25.33,3500
25.34,3500
25.35,3500
25.36,3500
25.37,3500
25.38,3500
25.39,3500
25.4,3500
25.41,3500
25.42,3500
25.43,3500
25.44,3500
25.45,3500
25.46,3500
25.47,3500
25.48,3500
25.49,3500
25.5,3500
25.51,3500
25.52,3500
25.53,3500
25.54,3500
25.55,3500
25.56,3500
25.57,3500
25.58,3500
25.59,3500
25.6,3500
25.61,3500
25.62,3500
25.63,3500
25.64,3500
25.65,3500
25.66,3500
25.67,3500
25.68,3500
25.69,3500
25.7,3500
25.71,3500
25.72,3500
25.73,3500
25.74,3500
25.75,3500
25.76,3500
25.77,3500
25.78,3500
25.79,3500
25.8,3500
25.81,3500
25.82,3500
25.83,3500
25.84,3500
25.85,3500
25.86,3500
25.87,3500
25.88,3500
25.89,3500
25.9,3500
25.91,3500
25.92,3500
25.93,3500
25.94,3500
25.95,3500
25.96,3500
25.97,3500
25.98,3500
25.99,3500
26.0,3500
26.01,3500
26.02,3500
26.03,3500
26.04,3500
26.05,3500
26.06,3500
26.07,3500
26.08,3500
26.09,3500
26.1,3500
26.11,3500
26.12,3500
26.13,3500
26.14,3500
26.15,3500
26.16,3500
26.17,3500
26.18,3500
26.19,3500
26.2,3500
26.21,3500
26.22,3500
26.23,3500
26.24,3500
26.25,3500
26.26,3500
26.27,3500
26.28,3500
26.29,3500
26.3,3500
26.31,3500
26.32,3500
26.33,3500
26.34,3500
26.35,3500
26.36,3500
26.37,3500
26.38,3500
26.39,3500
26.4,3500
26.41,3500
26.42,3500
26.43,3500
26.44,3500
26.45,3500
26.46,3500
26.47,3500
26.48,3500
26.49,3500
26.5,3500
26.51,3500
26.52,3500
26.53,3500
26.54,3500
26.55,3500
26.56,3500
26.57,3500
26.58,3500
26.59,3500
26.6,3500
26.61,3500
26.62,3500
26.63,3500
26.64,3500
26.65,3500
26.66,3500
26.67,3500
26.68,3500
26.69,3500
26.7,3500
26.71,3500
26.72,3500
26.73,3500
26.74,3500
26.75,3500
26.76,3500
26.77,3500
26.78,3500
26.79,3500
26.8,3500
26.81,3500
26.82,3500
26.83,3500
26.84,3500
26.85,3500
26.86,3500
26.87,3500
26.88,3500
26.89,3500
26.9,3500
26.91,3500
26.92,3500
26.93,3500
26.94,3500
26.95,3500
26.96,3500
26.97,3500
26.98,3500
26.99,3500
27.0,3500
27.01,3500
27.02,3500
27.03,3500
27.04,3500
27.05,3500
27.06,3500
27.07,3500
27.08,3500
27.09,3500
27.1,3500
27.11,3500
27.12,3500
27.13,3500
27.14,3500
27.15,3500
27.16,3500
27.17,3500
27.18,3500
27.19,3500
27.2,3500
27.21,3500
27.22,3500
27.23,3500
27.24,3500
27.25,3500
27.26,3500
27.27,3500
27.28,3500
27.29,3500
27.3,3500
27.31,3500
27.32,3500
27.33,3500
27.34,3500
27.35,3500
27.36,3500
27.37,3500
27.38,3500
27.39,3500
27.4,3500
27.41,3500
27.42,3500
27.43,3500
27.44,3500
27.45,3500
27.46,3500
27.47,3500
27.48,3500
27.49,3500
27.5,3500
27.51,3500
27.52,3500
27.53,3500
27.54,3500
27.55,3500
27.56,3500
27.57,3500
27.58,3500
27.59,3500
27.6,3500
27.61,3500
27.62,3500
27.63,3500
27.64,3500
27.65,3500
27.66,3500
27.67,3500
27.68,3500
27.69,3500
27.7,3500
27.71,3500
27.72,3500
27.73,3500
27.74,3500
27.75,3500
27.76,3500
27.77,3500
27.78,3500
27.79,3500
27.8,3500
27.81,3500
27.82,3500
27.83,3500
27.84,3500
27.85,3500
27.86,3500
27.87,3500
27.88,3500
27.89,3500
27.9,3500
27.91,3500
27.92,3500
27.93,3500
27.94,3500
27.95,3500
27.96,3500
27.97,3500
27.98,3500
27.99,3500
28.0,3500
28.01,3500
28.02,3500
28.03,3500
28.04,3500
28.05,3500
28.06,3500
28.07,3500
28.08,3500
28.09,3500
28.1,3500
28.11,3500
28.12,3500
28.13,3500
28.14,3500
28.15,3500
28.16,3500
28.17,3500
28.18,3500
28.19,3500
28.2,3500
28.21,3500
28.22,3500
28.23,3500
28.24,3500
28.25,3500
28.26,3500
28.27,3500
28.28,3500
28.29,3500
28.3,3500
28.31,3500
28.32,3500
28.33,3500
28.34,3500
28.35,3500
28.36,3500
28.37,3500
28.38,3500
28.39,3500
28.4,3500
28.41,3500
28.42,3500
28.43,3500
28.44,3500
28.45,3500
28.46,3500
28.47,3500
28.48,3500
28.49,3500
28.5,3500
28.51,3500
28.52,3500
28.53,3500
28.54,3500
28.55,3500
28.56,3500
28.57,3500
28.58,3500
28.59,3500
28.6,3500
28.61,3500
28.62,3500
28.63,3500
28.64,3500
28.65,3500
28.66,3500
28.67,3500
28.68,3500
28.69,3500
28.7,3500
28.71,3500
28.72,3500
28.73,3500
28.74,3500
28.75,3500
28.76,3500
28.77,3500
28.78,3500
28.79,3500
28.8,3500
28.81,3500
28.82,3500
28.83,3500
28.84,3500
28.85,3500
28.86,3500
28.87,3500
28.88,3500
28.89,3500
28.9,3500
28.91,3500
28.92,3500
28.93,3500
28.94,3500
28.95,3500
28.96,3500
28.97,3500
28.98,3500
28.99,3500
29.0,3500
29.01,3500
29.02,3500
29.03,3500
29.04,3500
29.05,3500
29.06,3500
29.07,3500
29.08,3500
29.09,3500
29.1,3500
29.11,3500
29.12,3500
29.13,3500
29.14,3500
29.15,3500
29.16,3500
29.17,3500
29.18,3500
29.19,3500
29.2,3500
29.21,3500
29.22,3500
29.23,3500
29.24,3500
29.25,3500
29.26,3500
29.27,3500
29.28,3500
29.29,3500
29.3,3500
29.31,3500
29.32,3500
29.33,3500
29.34,3500
29.35,3500
29.36,3500
29.37,3500
29.38,3500
29.39,3500
29.4,3500
29.41,3500
29.42,3500
29.43,3500
29.44,3500
29.45,3500
29.46,3500
29.47,3500
29.48,3500
29.49,3500
29.5,3500
29.51,3500
29.52,3500
29.53,3500
29.54,3500
29.55,3500
29.56,3500
29.57,3500
29.58,3500
29.59,3500
29.6,3500
29.61,3500
29.62,3500
29.63,3500
29.64,3500
29.65,3500
29.66,3500
29.67,3500
29.68,3500
29.69,3500
29.7,3500
29.71,3500
29.72,3500
29.73,3500
29.74,3500
29.75,3500
29.76,3500
29.77,3500
29.78,3500
29.79,3500
29.8,3500
29.81,3500
29.82,3500
29.83,3500
29.84,3500
29.85,3500
29.86,3500
29.87,3500
29.88,3500
29.89,3500
29.9,3500
29.91,3500
29.92,3500
29.93,3500
29.94,3500
29.95,3500
29.96,3500
29.97,3500
29.98,3500
29.99,3500
30.0,3500
30.01,3500
30.02,3500
30.03,3500
30.04,3500
30.05,3500
30.06,3500
30.07,3500
30.08,3500
30.09,3500
30.1,3500
30.11,3500
30.12,3500
30.13,3500
30.14,3500
30.15,3500
30.16,3500
30.17,3500
30.18,3500
30.19,3500
30.2,3500
30.21,3500
30.22,3500
30.23,3500
30.24,3500
30.25,3500
30.26,3500
30.27,3500
30.28,3500
30.29,3500
30.3,3500
30.31,3500
30.32,3500
30.33,3500
30.34,3500
30.35,3500
30.36,3500
30.37,3500
30.38,3500
30.39,3500
30.4,3500
30.41,3500
30.42,3500
30.43,3500
30.44,3500
30.45,3500
30.46,3500
30.47,3500
30.48,3500
30.49,3500
30.5,3500
30.51,3500
30.52,3500
30.53,3500
30.54,3500
30.55,3500
30.56,3500
30.57,3500
30.58,3500
30.59,3500
30.6,3500
30.61,3500
30.62,3500
30.63,3500
30.64,3500
30.65,3500
30.66,3500
30.67,3500
30.68,3500
30.69,3500
30.7,3500
30.71,3500
30.72,3500
30.73,3500
30.74,3500
30.75,3500
30.76,3500
30.77,3500
30.78,3500
30.79,3500
30.8,3500
30.81,3500
30.82,3500
30.83,3500
30.84,3500
30.85,3500
30.86,3500
30.87,3500
30.88,3500
30.89,3500
30.9,3500
30.91,3500
30.92,3500
30.93,3500
30.94,3500
30.95,3500
30.96,3500
30.97,3500
30.98,3500
30.99,3500
31.0,3500
31.01,3500
31.02,3500
31.03,3500
31.04,3500
31.05,3500
31.06,3500
31.07,3500
31.08,3500
31.09,3500
31.1,3500
31.11,3500
31.12,3500
31.13,3500
31.14,3500
31.15,3500
31.16,3500
31.17,3500
31.18,3500
31.19,3500
31.2,3500
31.21,3500
31.22,3500
31.23,3500
31.24,3500
31.25,3500
31.26,3500
31.27,3500
31.28,3500
31.29,3500
31.3,3500
31.31,3500
31.32,3500
31.33,3500
31.34,3500
31.35,3500
31.36,3500
31.37,3500
31.38,3500
31.39,3500
31.4,3500
31.41,3500
31.42,3500
31.43,3500
31.44,3500
31.45,3500
31.46,3500
31.47,3500
31.48,3500
31.49,3500
31.5,3500
31.51,3500
31.52,3500
31.53,3500
31.54,3500
31.55,3500
31.56,3500
31.57,3500
31.58,3500
31.59,3500
31.6,3500
31.61,3500
31.62,3500
31.63,3500
31.64,3500
31.65,3500
31.66,3500
31.67,3500
31.68,3500
31.69,3500
31.7,3500
31.71,3500
31.72,3500
31.73,3500
31.74,3500
31.75,3500
31.76,3500
31.77,3500
31.78,3500
31.79,3500
31.8,3500
31.81,3500
31.82,3500
31.83,3500
31.84,3500
31.85,3500
31.86,3500
31.87,3500
31.88,3500
31.89,3500
31.9,3500
31.91,3500
31.92,3500
31.93,3500
31.94,3500
31.95,3500
31.96,3500
31.97,3500
31.98,3500
31.99,3500
32.0,3500
32.01,3500
32.02,3500
32.03,3500
32.04,3500
32.05,3500
32.06,3500
32.07,3500
32.08,3500
32.09,3500
32.1,3500
32.11,3500
32.12,3500
32.13,3500
32.14,3500
32.15,3500
32.16,3500
32.17,3500
32.18,3500
32.19,3500
32.2,3500
32.21,3500
32.22,3500
32.23,3500
32.24,3500
32.25,3500
32.26,3500
32.27,3500
32.28,3500
32.29,3500
32.3,3500
32.31,3500
32.32,3500
32.33,3500
32.34,3500
32.35,3500
32.36,3500
32.37,3500
32.38,3500
32.39,3500
32.4,3500
32.41,3500
32.42,3500
32.43,3500
32.44,3500
32.45,3500
32.46,3500
32.47,3500
32.48,3500
32.49,3500
32.5,3500
32.51,3500
32.52,3500
32.53,3500
32.54,3500
32.55,3500
32.56,3500
32.57,3500
32.58,3500
32.59,3500
32.6,3500
32.61,3500
32.62,3500
32.63,3500
32.64,3500
32.65,3500
32.66,3500
32.67,3500
32.68,3500
32.69,3500
32.7,3500
32.71,3500
32.72,3500
32.73,3500
32.74,3500
32.75,3500
32.76,3500
32.77,3500
32.78,3500
32.79,3500
32.8,3500
32.81,3500
32.82,3500
32.83,3500
32.84,3500
32.85,3500
32.86,3500
32.87,3500
32.88,3500
32.89,3500
32.9,3500
32.91,3500
32.92,3500
32.93,3500
32.94,3500
32.95,3500
32.96,3500
32.97,3500
32.98,3500
32.99,3500
33.0,3500
33.01,3500
33.02,3500
33.03,3500
33.04,3500
33.05,3500
33.06,3500
33.07,3500
33.08,3500
33.09,3500
33.1,3500
33.11,3500
33.12,3500
33.13,3500
33.14,3500
33.15,3500
33.16,3500
33.17,3500
33.18,3500
33.19,3500
33.2,3500
33.21,3500
33.22,3500
33.23,3500
33.24,3500
33.25,3500
33.26,3500
33.27,3500
33.28,3500
33.29,3500
33.3,3500
33.31,3500
33.32,3500
33.33,3500
33.34,3500
33.35,3500
33.36,3500
33.37,3500
33.38,3500
33.39,3500
33.4,3500
33.41,3500
33.42,3500
33.43,3500
33.44,3500
33.45,3500
33.46,3500
33.47,3500
33.48,3500
33.49,3500
33.5,3500
33.51,3500
33.52,3500
33.53,3500
33.54,3500
33.55,3500
33.56,3500
33.57,3500
33.58,3500
33.59,3500
33.6,3500
33.61,3500
33.62,3500
33.63,3500
33.64,3500
33.65,3500
33.66,3500
33.67,3500
33.68,3500
33.69,3500
33.7,3500
33.71,3500
33.72,3500
33.73,3500
33.74,3500
33.75,3500
33.76,3500
33.77,3500
33.78,3500
33.79,3500
33.8,3500
33.81,3500
33.82,3500
33.83,3500
33.84,3500
33.85,3500
33.86,3500
33.87,3500
33.88,3500
33.89,3500
33.9,3500
33.91,3500
33.92,3500
33.93,3500
33.94,3500
33.95,3500
33.96,3500
33.97,3500
33.98,3500
33.99,3500
34.0,3500
34.01,3500
34.02,3500
34.03,3500
34.04,3500
34.05,3500
34.06,3500
34.07,3500
34.08,3500
34.09,3500
34.1,3500
34.11,3500
34.12,3500
34.13,3500
34.14,3500
34.15,3500
34.16,3500
34.17,3500
34.18,3500
34.19,3500
34.2,3500
34.21,3500
34.22,3500
34.23,3500
34.24,3500
34.25,3500
34.26,3500
34.27,3500
34.28,3500
34.29,3500
34.3,3500
34.31,3500
34.32,3500
34.33,3500
34.34,3500
34.35,3500
34.36,3500
34.37,3500
34.38,3500
34.39,3500
34.4,3500
34.41,3500
34.42,3500
34.43,3500
34.44,3500
34.45,3500
34.46,3500
34.47,3500
34.48,3500
34.49,3500
34.5,3500
34.51,3500
34.52,3500
34.53,3500
34.54,3500
34.55,3500
34.56,3500
34.57,3500
34.58,3500
34.59,3500
34.6,3500
34.61,3500
34.62,3500
34.63,3500
34.64,3500
34.65,3500
34.66,3500
34.67,3500
34.68,3500
34.69,3500
34.7,3500
34.71,3500
34.72,3500
34.73,3500
34.74,3500
34.75,3500
34.76,3500
34.77,3500
34.78,3500
34.79,3500
34.8,3500
34.81,3500
34.82,3500
34.83,3500
34.84,3500
34.85,3500
34.86,3500
34.87,3500
34.88,3500
34.89,3500
34.9,3500
34.91,3500
34.92,3500
34.93,3500
34.94,3500
34.95,3500
34.96,3500
34.97,3500
34.98,3500
34.99,3500
35.0,3500
35.01,3500
35.02,3500
35.03,3500
35.04,3500
35.05,3500
35.06,3500
35.07,3500
35.08,3500
35.09,3500
35.1,3500
35.11,3500
35.12,3500
35.13,3500
35.14,3500
35.15,3500
35.16,3500
35.17,3500
35.18,3500
35.19,3500
35.2,3500
35.21,3500
35.22,3500
35.23,3500
35.24,3500
35.25,3500
35.26,3500
35.27,3500
35.28,3500
35.29,3500
35.3,3500
35.31,3500
35.32,3500
35.33,3500
35.34,3500
35.35,3500
35.36,3500
35.37,3500
35.38,3500
35.39,3500
35.4,3500
35.41,3500
35.42,3500
35.43,3500
35.44,3500
35.45,3500
35.46,3500
35.47,3500
35.48,3500
35.49,3500
35.5,3500
35.51,3500
35.52,3500
35.53,3500
35.54,3500
35.55,3500
35.56,3500
35.57,3500
35.58,3500
35.59,3500
35.6,3500
35.61,3500
35.62,3500
35.63,3500
35.64,3500
35.65,3500
35.66,3500
35.67,3500
35.68,3500
